0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\adamb\Documents\Codex\2026-07-25\i\outputs\roatan-nannies-react\.npmrc
5 silly config load:file:C:\Users\adamb\.npmrc
6 silly config load:file:C:\Users\adamb\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\adamb\Documents\Codex\2026-07-25\i\outputs\roatan-nannies-react\.npm-cache\_logs\2026-07-26T02_53_46_393Z-
10 verbose logfile C:\Users\adamb\Documents\Codex\2026-07-25\i\outputs\roatan-nannies-react\.npm-cache\_logs\2026-07-26T02_53_46_393Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\cookie'
19 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
19 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
19 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-android-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.2' ],
19 silly audit   '@types/babel__core': [ '7.20.5' ],
19 silly audit   '@types/babel__generator': [ '7.27.0' ],
19 silly audit   '@types/babel__template': [ '7.4.4' ],
19 silly audit   '@types/babel__traverse': [ '7.28.0' ],
19 silly audit   '@types/estree': [ '1.0.9' ],
19 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
19 silly audit   'baseline-browser-mapping': [ '2.11.3' ],
19 silly audit   browserslist: [ '4.28.7' ],
19 silly audit   'caniuse-lite': [ '1.0.30001806' ],
19 silly audit   'convert-source-map': [ '2.0.0' ],
19 silly audit   debug: [ '4.4.3' ],
19 silly audit   'electron-to-chromium': [ '1.5.396' ],
19 silly audit   esbuild: [ '0.25.12' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   fsevents: [ '2.3.3' ],
19 silly audit   gensync: [ '1.0.0-beta.2' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   jsesc: [ '3.1.0' ],
19 silly audit   json5: [ '2.2.3' ],
19 silly audit   'lru-cache': [ '5.1.1' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   nanoid: [ '3.3.16' ],
19 silly audit   'node-releases': [ '2.0.51' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '4.0.5' ],
19 silly audit   postcss: [ '8.5.23' ],
19 silly audit   react: [ '19.2.8' ],
19 silly audit   'react-dom': [ '19.2.8' ],
19 silly audit   'react-refresh': [ '0.17.0' ],
19 silly audit   rollup: [ '4.62.2' ],
19 silly audit   scheduler: [ '0.27.0' ],
19 silly audit   semver: [ '6.3.1' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   tinyglobby: [ '0.2.17' ],
19 silly audit   'update-browserslist-db': [ '1.2.3' ],
19 silly audit   vite: [ '6.4.3' ],
19 silly audit   yallist: [ '3.1.1' ]
19 silly audit }
20 http fetch GET 200 https://registry.npmjs.org/npm 2807ms
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3927ms
22 silly audit report {}
23 silly REMOVE node_modules/set-cookie-parser
24 silly REMOVE node_modules/react-router-dom
25 silly REMOVE node_modules/react-router
26 silly REMOVE node_modules/cookie
27 verbose cwd C:\Users\adamb\Documents\Codex\2026-07-25\i\outputs\roatan-nannies-react
28 verbose os Windows_NT 10.0.26200
29 verbose node v24.12.0
30 verbose npm  v11.6.2
31 notice
31 notice New minor version of npm available! 11.6.2 -> 11.18.0
31 notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
31 notice To update run: npm install -g npm@11.18.0
31 notice  { force: true, Symbol(proc-log.meta): true }
32 verbose exit 0
33 info ok
